Time,Altitude,Velocity,Acceleration,Mass,Fuel_Ratio
116.4,-6940.03,154.718,1.92485,2000,0
116.5,-6955.49,154.526,1.92013,2000,0
116.6,-6970.94,154.334,1.91542,2000,0
116.7,-6986.36,154.143,1.91071,2000,0
116.8,-7001.77,153.952,1.90601,2000,0
116.9,-7017.15,153.762,1.90132,2000,0
117,-7032.52,153.572,1.89663,2000,0
117.1,-7047.87,153.382,1.89196,2000,0
117.2,-7063.2,153.193,1.88729,2000,0
117.3,-7078.51,153.005,1.88263,2000,0
117.4,-7093.8,152.817,1.87797,2000,0
117.5,-7109.07,152.629,1.87333,2000,0
117.6,-7124.32,152.442,1.86869,2000,0
117.7,-7139.56,152.256,1.86406,2000,0
117.8,-7154.77,152.069,1.85944,2000,0
117.9,-7169.97,151.884,1.85483,2000,0
118,-7185.15,151.698,1.85022,2000,0
118.1,-7200.31,151.514,1.84563,2000,0
118.2,-7215.45,151.329,1.84104,2000,0
118.3,-7230.58,151.145,1.83647,2000,0
118.4,-7245.68,150.962,1.8319,2000,0
118.5,-7260.77,150.779,1.82734,2000,0
118.6,-7275.84,150.597,1.82279,2000,0
118.7,-7290.89,150.414,1.81825,2000,0
118.8,-7305.92,150.233,1.81372,2000,0
118.9,-7320.94,150.052,1.80919,2000,0
119,-7335.93,149.871,1.80468,2000,0
119.1,-7350.91,149.691,1.80018,2000,0
119.2,-7365.87,149.511,1.79569,2000,0
119.3,-7380.81,149.332,1.7912,2000,0
119.4,-7395.74,149.153,1.78673,2000,0
119.5,-7410.65,148.974,1.78227,2000,0
119.6,-7425.53,148.796,1.77781,2000,0
119.7,-7440.41,148.619,1.77337,2000,0
119.8,-7455.26,148.442,1.76894,2000,0
119.9,-7470.09,148.265,1.76452,2000,0
